gop-live-notification_server-data-2019-01-07_00001:IP:10.71.12.155    2019-01-07 01:42:44.065|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249310962,request={u'rebate_card_id': 0, 'nonce': '8B4F51BB48ED52808E7242DBBDD9AD', u'txn_id': u'9851650929474427263', u'uid': 246914977, 'timestamp': 1546796563, u'open_id': u'dc85628d9a185118e42540e76eea5c0f', u'point_amount': 26900, u'ip': u'183.88.169.143', u'channel_id': 201069, u'txn_timestamp': 1546796563, u'currency': u'THB', u'channel_name': u'Google Play', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 1, 'event': 'app_point_balance_change', u'currency_amount': u'319.00'},reply={u'nonce': u'wz9WBUT+x9Zcjpegh1t0cg==', u'timestamp': 1546796564009, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00001:IP:10.71.12.155    2019-01-07 01:43:05.293|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249311144,request={u'rebate_card_id': 0, 'nonce': 'C8620A9EA2FB594417CD731E787F3D', u'txn_id': u'17626485083960851731', u'uid': 246914977, 'timestamp': 1546796585, u'open_id': u'dc85628d9a185118e42540e76eea5c0f', u'point_amount': 2900, u'ip': u'183.88.169.143', u'channel_id': 201069, u'txn_timestamp': 1546796584, u'currency': u'THB', u'channel_name': u'Google Play', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 1, 'event': 'app_point_balance_change', u'currency_amount': u'35.00'},reply={u'nonce': u'9OrByJmL4BoMl+EYDIX11Q==', u'timestamp': 1546796585239, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00001:IP:10.71.12.155    2019-01-07 01:44:31.845|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249311859,request={u'rebate_card_id': 0, 'nonce': '19BDD48AF5973D2F0BBADE743DB4E2', u'txn_id': u'11411130681922066644', u'uid': 246914977, 'timestamp': 1546796671, u'open_id': u'dc85628d9a185118e42540e76eea5c0f', u'point_amount': 5900, u'ip': u'183.88.169.143', u'channel_id': 201069, u'txn_timestamp': 1546796671, u'currency': u'THB', u'channel_name': u'Google Play', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 1, 'event': 'app_point_balance_change', u'currency_amount': u'69.00'},reply={u'nonce': u'aGrxaNf/lrBMR07jcJ2vgQ==', u'timestamp': 1546796671794, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00001:IP:10.71.12.155    2019-01-07 01:49:47.558|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249314536,request={'nonce': 'FABA3DD6561BC6EF165A8A4B520370', u'txn_id': u'1812435391173448504', u'uid': 442215625, 'timestamp': 1546796987, u'open_id': u'5046850ab22ecbffb2a8eda695a96b3a', u'point_amount': 15700, u'ip': u'1.46.227.187', u'channel_id': 207000, u'txn_timestamp': 1546796986, u'currency': u'GS', u'channel_name': u'\u0e1a\u0e31\u0e15\u0e23\u0e40\u0e15\u0e34\u0e21\u0e40\u0e07\u0e34\u0e19 Garena (\u0e17\u0e35\u0e48 7-11)', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 2, 'event': 'app_point_balance_change', u'currency_amount': u'225.00'},reply={u'nonce': u'qcSPpUHxuV9/8kHaPc4snQ==', u'timestamp': 1546796987506, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00002:IP:10.71.12.155    2019-01-07 02:08:50.300|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249323618,request={u'rebate_card_id': 0, 'nonce': '1C71E893719A80D8CE24613449F651', u'txn_id': u'16411101613535399076', u'uid': 106464378, 'timestamp': 1546798130, u'open_id': u'681e4a5a2a5f2978fee40f4e91c094c3', u'point_amount': 8900, u'ip': u'49.229.90.183', u'channel_id': 201069, u'txn_timestamp': 1546798130, u'currency': u'THB', u'channel_name': u'Google Play', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 1, 'event': 'app_point_balance_change', u'currency_amount': u'99.00'},reply={u'nonce': u'cEF8ZM7F/OHCkVg76zQ9Ig==', u'timestamp': 1546798130251, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00002:IP:10.71.12.155    2019-01-07 02:09:07.512|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249323740,request={u'rebate_card_id': 0, 'nonce': 'E18E7CA6BF7CACE6CFCA76696BBDE6', u'txn_id': u'285596354340232810', u'uid': 106464378, 'timestamp': 1546798147, u'open_id': u'681e4a5a2a5f2978fee40f4e91c094c3', u'point_amount': 8900, u'ip': u'49.229.90.183', u'channel_id': 201069, u'txn_timestamp': 1546798146, u'currency': u'THB', u'channel_name': u'Google Play', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 1, 'event': 'app_point_balance_change', u'currency_amount': u'99.00'},reply={u'nonce': u'MkM0sDRhlCbA908QKCQ8pA==', u'timestamp': 1546798147461, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00002:IP:10.71.12.155    2019-01-07 02:10:36.056|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249324451,request={u'rebate_card_id': 0, 'nonce': '96C1720BBE3B8798CC8F6A3DD02C61', u'txn_id': u'10716736516085314467', u'uid': 145925244, 'timestamp': 1546798235, u'open_id': u'f217d8840dc79a3cf4604d7e7a3bd526', u'point_amount': 8900, u'ip': u'49.230.121.84', u'channel_id': 201069, u'txn_timestamp': 1546798235, u'currency': u'THB', u'channel_name': u'Google Play', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 1, 'event': 'app_point_balance_change', u'currency_amount': u'99.00'},reply={u'nonce': u'WtipN8D1A4vl4K5j5sxi3g==', u'timestamp': 1546798236003, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00002:IP:10.71.12.155    2019-01-07 02:11:12.349|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249324741,request={u'rebate_card_id': 0, 'nonce': '20B78274AA34470DED0FD190E44E67', u'txn_id': u'9142721907319773693', u'uid': 145925244, 'timestamp': 1546798272, u'open_id': u'f217d8840dc79a3cf4604d7e7a3bd526', u'point_amount': 8900, u'ip': u'49.230.121.84', u'channel_id': 201069, u'txn_timestamp': 1546798271, u'currency': u'THB', u'channel_name': u'Google Play', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 1, 'event': 'app_point_balance_change', u'currency_amount': u'99.00'},reply={u'nonce': u'oZvdknu9ONVYW1cGzKPSKg==', u'timestamp': 1546798272292, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00002:IP:10.71.12.155    2019-01-07 02:11:28.547|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249324866,request={'nonce': 'F5239B599309037A3E1B357DDB5347', u'txn_id': u'15260798557965489003', u'uid': 226501381, 'timestamp': 1546798288, u'open_id': u'4df99de227d1e9b32ba834d1d7e1bacc', u'point_amount': 5000, u'ip': u'223.24.190.151', u'channel_id': 207000, u'txn_timestamp': 1546798287, u'currency': u'GS', u'channel_name': u'\u0e1a\u0e31\u0e15\u0e23\u0e40\u0e15\u0e34\u0e21\u0e40\u0e07\u0e34\u0e19 Garena (\u0e17\u0e35\u0e48 7-11)', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 2, 'event': 'app_point_balance_change', u'currency_amount': u'75.00'},reply={u'nonce': u'jos9GUz41aD2BTnUVT0LjQ==', u'timestamp': 1546798288497, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00002:IP:10.71.12.155    2019-01-07 02:15:27.897|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249326586,request={u'rebate_card_id': 0, 'nonce': '01DC5E5DC5F3AFF3279DDEF2D40355', u'txn_id': u'11040111522843184174', u'uid': 122890086, 'timestamp': 1546798527, u'open_id': u'1d7f9df0db9348444aab1df3bb5f0f2c', u'point_amount': 87900, u'ip': u'24.205.216.225', u'channel_id': 201069, u'txn_timestamp': 1546798527, u'currency': u'THB', u'channel_name': u'Google Play', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 1, 'event': 'app_point_balance_change', u'currency_amount': u'1000.00'},reply={u'nonce': u'rl4uIBZJfQ9wYRgxpz7XEQ==', u'timestamp': 1546798527838, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00002:IP:10.71.12.155    2019-01-07 02:16:31.314|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249327056,request={'nonce': '4255B6231CACBDA5699F88E134CF79', u'txn_id': u'11242894116111843621', u'uid': 442215625, 'timestamp': 1546798591, u'open_id': u'5046850ab22ecbffb2a8eda695a96b3a', u'point_amount': 5000, u'ip': u'183.89.116.48', u'channel_id': 207000, u'txn_timestamp': 1546798590, u'currency': u'GS', u'channel_name': u'\u0e1a\u0e31\u0e15\u0e23\u0e40\u0e15\u0e34\u0e21\u0e40\u0e07\u0e34\u0e19 Garena (\u0e17\u0e35\u0e48 7-11)', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 2, 'event': 'app_point_balance_change', u'currency_amount': u'75.00'},reply={u'nonce': u'9hDcu/DXbs56FVQflyRZ5A==', u'timestamp': 1546798591262, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00002:IP:10.71.12.155    2019-01-07 02:18:47.178|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249328015,request={u'rebate_card_id': 0, 'nonce': '4861CA5E481077DDEC0F43C6131E51', u'txn_id': u'12234761035849925961', u'uid': 122890086, 'timestamp': 1546798726, u'open_id': u'1d7f9df0db9348444aab1df3bb5f0f2c', u'point_amount': 26900, u'ip': u'24.205.216.225', u'channel_id': 201069, u'txn_timestamp': 1546798726, u'currency': u'THB', u'channel_name': u'Google Play', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 1, 'event': 'app_point_balance_change', u'currency_amount': u'319.00'},reply={u'nonce': u'l1U9kLan6j/X7a/DmSPmeQ==', u'timestamp': 1546798727130, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00002:IP:10.71.12.155    2019-01-07 02:38:08.950|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249336727,request={u'rebate_card_id': 0, 'nonce': '5DFA29153859FDF54E76C4A812CDB2', u'txn_id': u'7725793570450600157', u'uid': 206909044, 'timestamp': 1546799888, u'open_id': u'c6b14dd1deecc84c3e61311c615112b7', u'point_amount': 107000, u'ip': u'125.24.179.210', u'channel_id': 207074, u'txn_timestamp': 1546799888, u'currency': u'THB', u'channel_name': u'AirPay - \u0e42\u0e1a\u0e19\u0e31\u0e2a 10% \u0e41\u0e25\u0e30 \u0e04\u0e37\u0e19\u0e40\u0e07\u0e34\u0e19\u0e1c\u0e48\u0e32\u0e19\u0e41\u0e2d\u0e1b\u0e2f 5%', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 2, 'event': 'app_point_balance_change', u'currency_amount': u'1000.00'},reply={u'nonce': u'jyxLaJRdKSKFx9l4pLAD8w==', u'timestamp': 1546799888904, u'result': 0},retry=0
